Code;Group_ID;Group;Question_ID;QuestionType;Question;ShortQuestion;Answers
MEASplants[SQ007];5;Added value through the use of measurement technology;34;3multiselect;Why did your wastewater association decide to use measurement technology on the plants? Please select a maximum of 3 main reasons. [Basis of assessment for future planning];Why did your wastewater association decide to use measurement technology on the plants?;Basis of assessment for future planning
MEASplants[SQ008];5;Added value through the use of measurement technology;34;3multiselect;Why did your wastewater association decide to use measurement technology on the plants? Please select a maximum of 3 main reasons. [Prevention of bad investments];Why did your wastewater association decide to use measurement technology on the plants?;Prevention of bad investments
MEASplants[SQ009];5;Added value through the use of measurement technology;34;3multiselect;Why did your wastewater association decide to use measurement technology on the plants? Please select a maximum of 3 main reasons. [Performance monitoring and performance review];Why did your wastewater association decide to use measurement technology on the plants?;Performance monitoring and performance review
MEASplants[other];5;Added value through the use of measurement technology;34;3multiselect_text;Why did your wastewater association decide to use measurement technology on the plants? Please select a maximum of 3 main reasons. [Other];Why did your wastewater association decide to use measurement technology on the plants?;Other
MEunc;5;Added value through the use of measurement technology;35;singleselect;Do you assess the uncertainty of the collected monitoring data? (Type A: repeated measured values, Type B: scientific judgement, information from sensor manufacturer, Error propagation, etc);Do you assess the uncertainty of the collected monitoring data? (Type A: repeated measured values, Type B: scientific judgement, information from sensor manufacturer, Error propagation, etc);No, I don't think this is needed$No, but I would like to know more or to do this in future$Yes, I do uncertainty calculations on my data
MEunc[comment];5;Added value through the use of measurement technology;35;text;Do you assess the uncertainty of the collected monitoring data? (Type A: repeated measured values, Type B: scientific judgement, information from sensor manufacturer, Error propagation, etc);Do you assess the uncertainty of the collected monitoring data? (Type A: repeated measured values, Type B: scientific judgement, information from sensor manufacturer, Error propagation, etc) [Comment];Comment
IntDrainPlan;6;Collaboration with compliance authority;36;bool;Have you completed an integrated drainage plan at the level of your wastewater association? ;Have you completed an integrated drainage plan at the level of your wastewater association? ;Yes$No
IDPyear;6;Collaboration with compliance authority;37;number;In what year was this IDP approved?;In what year was this IDP approved?;
IDPrev;6;Collaboration with compliance authority;38;bool;Is this IDP currently being revised as part of the drainage planning? ;Is this IDP currently being revised as part of the drainage planning? ;Yes$No
ORGcoopUD;6;Collaboration with compliance authority;39;likert;How far do you agree with this statement:   Our organization cooperates well with regulatory authorities for urban drainage;How far do you agree with this statement:   Our organization cooperates well with regulatory authorities for urban drainage;
EMPevent;7;Further education/ Professional competence;40;bool;"Have employees of your wastewater association participated in one of the following professional events within the past year?   	Trade fair (IFAT)  	National association meeting (e.g. working group meeting)  	National urban drainage conference (CIWEM, Aqua Urbanica, GRAIE, AEOPAS, ...) 	Event of the regulatory office in the field of urban drainage  	Customer event of engineering consultancy  	Customer event of a company related to measurement technology or automation ";"Have employees of your wastewater association participated in one of the following professional events within the past year?   	Trade fair (IFAT)  	National association meeting (e.g. working group meeting)  	National urban drainage conference (CIWEM, Aqua Urbanica, GRAIE, AEOPAS, ...) 	Event of the regulatory office in the field of urban drainage  	Customer event of engineering consultancy  	Customer event of a company related to measurement technology or automation ";Yes$No
MEAStp;8;Personal attitude of management;41;singleselect;Has your wastewater association already commissioned a third party (e.g. electrical or engineering consultant) to carry out the maintenance of the measurement technology (e.g. regular cleaning and calibration of measuring instruments) or to evaluate measurement data?;Has your wastewater association already commissioned a third party (e.g. electrical or engineering consultant) to carry out the maintenance of the measurement technology (e.g. regular cleaning and calibration of measuring instruments) or to evaluate measurement data?;No, neither of those$Yes, for the maintenance of the measurement technology$Yes, for the evaluation of the measurement data$Yes, both for the maintenance of the measurement technology and for the evaluation of the measurement data
woWWTP;8;Personal attitude of management;42;singleselect;Do you think it makes sense for the wastewater operator to operate both the WWTP and all urban drainage systems in the long term?;Do you think it makes sense for the wastewater operator to operate both the WWTP and all urban drainage systems in the long term?;No$Yes, it makes sense to acquire all urban drainage assets$Yes, it makes sense to take over all rainwater systems and the entire sewerage system in the association's territory$Yes, it makes sense to take over all stormwater systems and the regionally important sewerage system$Other
woWWTP[other];8;Personal attitude of management;42;singleselect_text;Do you think it makes sense for the wastewater operator to operate both the WWTP and all urban drainage systems in the long term? [Other];Do you think it makes sense for the wastewater operator to operate both the WWTP and all urban drainage systems in the long term?;Other
SSvision;8;Personal attitude of management;43;singleselect;"A possible vision of the future:  ""Stormwater systems and sewer networks are equipped with a large number of measuring devices. The measurement signals are transmitted live to a control system via a nationwide wireless network, automatically checked, evaluated and archived. This permanent monitoring of the systems is made possible by the advancing technological development in the areas of communication, control and automation technology.""  What do you personally think of the vision described?";"Vision 1: ""Real-Time Monitoring and Evaluation of Stormwater and Sewer Systems""";Yes$No$Yes, if...
SSvision[comment];8;Personal attitude of management;43;text;"A possible vision of the future:  ""Stormwater systems and sewer networks are equipped with a large number of measuring devices. The measurement signals are transmitted live to a control system via a nationwide wireless network, automatically checked, evaluated and archived. This permanent monitoring of the systems is made possible by the advancing technological development in the areas of communication, control and automation technology.""  What do you personally think of the vision described? [Comment]";"A possible vision of the future:  ""Stormwater systems and sewer networks are equipped with a large number of measuring devices. The measurement signals are transmitted live to a control system via a nationwide wireless network, automatically checked, evaluated and archived. This permanent monitoring of the systems is made possible by the advancing technological development in the areas of communication, control and automation technology.""  What do you personally think of the vision described?";Comment
CSOpublic;8;Personal attitude of management;44;singleselect;"Another possible vision of the future:   ""In the future, monitoring data from CSOs are made publicly available on a transparent and easily accessible platform that empowers communities and stakeholders with real-time information about sewer systems and their impact on the environment. By openly sharing data on sewer infrastructure, performance, and maintenance, we aim to foster collaboration, innovation, and informed decision-making, ultimately enhancing the efficiency, sustainability, and resilience of our wastewater management practices.""  What do you personally think of the vision described?";"Vision 2: ""Publicly Accessible CSO Data for Enhanced Collaboration and Sustainability""";Yes$No$Yes, if...
CSOpublic[comment];8;Personal attitude of management;44;text;"Another possible vision of the future:   ""In the future, monitoring data from CSOs are made publicly available on a transparent and easily accessible platform that empowers communities and stakeholders with real-time information about sewer systems and their impact on the environment. By openly sharing data on sewer infrastructure, performance, and maintenance, we aim to foster collaboration, innovation, and informed decision-making, ultimately enhancing the efficiency, sustainability, and resilience of our wastewater management practices.""  What do you personally think of the vision described? [Comment]";"Another possible vision of the future:   ""In the future, monitoring data from CSOs are made publicly available on a transparent and easily accessible platform that empowers communities and stakeholders with real-time information about sewer systems and their impact on the environment. By openly sharing data on sewer infrastructure, performance, and maintenance, we aim to foster collaboration, innovation, and informed decision-making, ultimately enhancing the efficiency, sustainability, and resilience of our wastewater management practices.""  What do you personally think of the vision described?";Comment
CSOlaw;9;Legal framework and guidelines;45;bool;Is the legal basis available for performance monitoring of CSOs (law?) ;Is the legal basis available for performance monitoring of CSOs (law?) ;Yes$No
impREG;9;Legal framework and guidelines;46;bool;Is a legally binding implementing ordinance/ regulation available?;Is a legally binding implementing ordinance/ regulation available?;Yes$No
TSguide;9;Legal framework and guidelines;47;bool;Are there technical standards and guidelines available?;Are there technical standards and guidelines available?;Yes$No
REGapply;9;Legal framework and guidelines;48;bool;Are the existing regulations applied by the operator?;Are the existing regulations applied by the operator?;Yes$No
REGenf;9;Legal framework and guidelines;49;bool;Are the existing regulations are enforced by all actors?;Are the existing regulations are enforced by all actors?;Yes$No
CSOreg[SQ001];9;Legal framework and guidelines;50;multiselect;How are existing CSO structures regulated? [Pass forward flow to WWTW];How are existing CSO structures regulated?;Pass forward flow to WWTW
CSOreg[SQ002];9;Legal framework and guidelines;50;multiselect;How are existing CSO structures regulated? [Spill frequency];How are existing CSO structures regulated?;Spill frequency
CSOreg[SQ003];9;Legal framework and guidelines;50;multiselect;How are existing CSO structures regulated? [Spill volume];How are existing CSO structures regulated?;Spill volume
CSOreg[SQ004];9;Legal framework and guidelines;50;multiselect;How are existing CSO structures regulated? [Water impacts];How are existing CSO structures regulated?;Water impacts
CSOreg[other];9;Legal framework and guidelines;50;multiselect_text;How are existing CSO structures regulated? [Other];How are existing CSO structures regulated?;Other
CSOmonit[1];10;Future improvements;51;rank_text;What do you think could help to promote monitoring of CSOs?   Please select 3 of the listed suggestions and assign them according to your priorities (1st, 2nd and 3rd priority). You also have the opportunity to make your own proposal.  [Rank 1];What do you think could help to promote monitoring of CSOs?;Rank 1
CSOmonit[2];10;Future improvements;51;rank_text;What do you think could help to promote monitoring of CSOs?   Please select 3 of the listed suggestions and assign them according to your priorities (1st, 2nd and 3rd priority). You also have the opportunity to make your own proposal.  [Rank 2];What do you think could help to promote monitoring of CSOs?;Rank 2
CSOmonit[3];10;Future improvements;51;rank_text;What do you think could help to promote monitoring of CSOs?   Please select 3 of the listed suggestions and assign them according to your priorities (1st, 2nd and 3rd priority). You also have the opportunity to make your own proposal.  [Rank 3];What do you think could help to promote monitoring of CSOs?;Rank 3
CSOmonit[4];10;Future improvements;51;rank_text;What do you think could help to promote monitoring of CSOs?   Please select 3 of the listed suggestions and assign them according to your priorities (1st, 2nd and 3rd priority). You also have the opportunity to make your own proposal.  [Rank 4];What do you think could help to promote monitoring of CSOs?;Rank 4
CSOmonit[5];10;Future improvements;51;rank_text;What do you think could help to promote monitoring of CSOs?   Please select 3 of the listed suggestions and assign them according to your priorities (1st, 2nd and 3rd priority). You also have the opportunity to make your own proposal.  [Rank 5];What do you think could help to promote monitoring of CSOs?;Rank 5
CSOmonit[6];10;Future improvements;51;rank_text;What do you think could help to promote monitoring of CSOs?   Please select 3 of the listed suggestions and assign them according to your priorities (1st, 2nd and 3rd priority). You also have the opportunity to make your own proposal.  [Rank 6];What do you think could help to promote monitoring of CSOs?;Rank 6
CSOmonit[7];10;Future improvements;51;rank_text;What do you think could help to promote monitoring of CSOs?   Please select 3 of the listed suggestions and assign them according to your priorities (1st, 2nd and 3rd priority). You also have the opportunity to make your own proposal.  [Rank 7];What do you think could help to promote monitoring of CSOs?;Rank 7
CSOmonit[8];10;Future improvements;51;rank_text;What do you think could help to promote monitoring of CSOs?   Please select 3 of the listed suggestions and assign them according to your priorities (1st, 2nd and 3rd priority). You also have the opportunity to make your own proposal.  [Rank 8];What do you think could help to promote monitoring of CSOs?;Rank 8
CSOmonit[9];10;Future improvements;51;rank_text;What do you think could help to promote monitoring of CSOs?   Please select 3 of the listed suggestions and assign them according to your priorities (1st, 2nd and 3rd priority). You also have the opportunity to make your own proposal.  [Rank 9];What do you think could help to promote monitoring of CSOs?;Rank 9
CSOmonit[10];10;Future improvements;51;rank_text;What do you think could help to promote monitoring of CSOs?   Please select 3 of the listed suggestions and assign them according to your priorities (1st, 2nd and 3rd priority). You also have the opportunity to make your own proposal.  [Rank 10];What do you think could help to promote monitoring of CSOs?;Rank 10
CSOmonit[11];10;Future improvements;51;rank_text;What do you think could help to promote monitoring of CSOs?   Please select 3 of the listed suggestions and assign them according to your priorities (1st, 2nd and 3rd priority). You also have the opportunity to make your own proposal.  [Rank 11];What do you think could help to promote monitoring of CSOs?;Rank 11
CSOmonit[12];10;Future improvements;51;rank_text;What do you think could help to promote monitoring of CSOs?   Please select 3 of the listed suggestions and assign them according to your priorities (1st, 2nd and 3rd priority). You also have the opportunity to make your own proposal.  [Rank 12];What do you think could help to promote monitoring of CSOs?;Rank 12
CSOownprop;10;Future improvements;52;text;Write your proposal for the question:  What do you think could help to promote monitoring of CSOs?;Write your proposal for the question:  What do you think could help to promote monitoring of CSOs?;
UDfeed;10;Future improvements;53;text;"Do you have any further comments or ideas on the topic of ""Water protection during wet weather - organization of urban drainage"" or on our questionnaire? ";"Do you have any further comments or ideas on the topic of ""Water protection during wet weather - organization of urban drainage"" or on our questionnaire? ";
CIsurvey[SQ001];11;Interest in Co-UDLabs;54;text;You can optionally enter your contact information. In this way, you give us the opportunity to be available for queries. We would also be happy to inform you about the results of the survey by e-mail.  [Forename:];Forename:;Forename:
CIsurvey[SQ002];11;Interest in Co-UDLabs;54;text;You can optionally enter your contact information. In this way, you give us the opportunity to be available for queries. We would also be happy to inform you about the results of the survey by e-mail.  [Surname:];Surname:;Surname:
CIsurvey[SQ003];11;Interest in Co-UDLabs;54;text;You can optionally enter your contact information. In this way, you give us the opportunity to be available for queries. We would also be happy to inform you about the results of the survey by e-mail.  [Name of the Wastewater Association:];Name of the Wastewater Association:;Name of the Wastewater Association:
CIsurvey[SQ004];11;Interest in Co-UDLabs;54;text;You can optionally enter your contact information. In this way, you give us the opportunity to be available for queries. We would also be happy to inform you about the results of the survey by e-mail.  [Email:];Email:;Email:
CIsurvey[SQ005];11;Interest in Co-UDLabs;54;text;You can optionally enter your contact information. In this way, you give us the opportunity to be available for queries. We would also be happy to inform you about the results of the survey by e-mail.  [Phone number:];Phone number:;Phone number:
COUDapply[SQ001];11;Interest in Co-UDLabs;55;multiselect;You can opt-in to apply to be part of an Co-UDLabs early adopter group of innovative utilities  to share experiences regarding CSO and data management. [I want to participate in the early adopter group of innovative utilities.];Apply to be part of an Co-UDLabs early adopter group of innovative utilities  to share experiences regarding CSO and data management.;I want to participate in the early adopter group of innovative utilities.
COUDapply[SQ002];11;Interest in Co-UDLabs;55;multiselect;You can opt-in to apply to be part of an Co-UDLabs early adopter group of innovative utilities  to share experiences regarding CSO and data management. [Please contact me with information on further implementation actions, discuss policy suggestions, evaluate scientific developments, etc.];Apply to be part of an Co-UDLabs early adopter group of innovative utilities  to share experiences regarding CSO and data management.;Please contact me with information on further implementation actions, discuss policy suggestions, evaluate scientific developments, etc.
interviewtime;0;Metadata;56;;Total time;Total time;
groupTime3815;0;Metadata;56;;Group time: General info;Group time: General info;
yearTime;0;Metadata;56;;Question time: year;Question time: year;
NemployeesTime;0;Metadata;56;;Question time: Nemployees;Question time: Nemployees;
NcommunitiesTime;0;Metadata;56;;Question time: Ncommunities;Question time: Ncommunities;
managementTime;0;Metadata;56;;Question time: management;Question time: management;
freeINDandDECTime;0;Metadata;56;;Question time: freeINDandDEC;Question time: freeINDandDEC;
freeFINandGOVTime;0;Metadata;56;;Question time: freeFINandGOV;Question time: freeFINandGOV;
AREAtotalTime;0;Metadata;56;;Question time: AREAtotal;Question time: AREAtotal;
AREAredTime;0;Metadata;56;;Question time: AREAred;Question time: AREAred;
facilitiesTime;0;Metadata;56;;Question time: facilities;Question time: facilities;
groupTime3816;0;Metadata;56;;Group time: Sewer infrastructure elements;Group time: Sewer infrastructure elements;
NCSOsTime;0;Metadata;56;;Question time: NCSOs;Question time: NCSOs;
CSOrehabTime;0;Metadata;56;;Question time: CSOrehab;Question time: CSOrehab;
CSOinvestTime;0;Metadata;56;;Question time: CSOinvest;Question time: CSOinvest;
NpumpstatTime;0;Metadata;56;;Question time: Npumpstat;Question time: Npumpstat;
groupTime3817;0;Metadata;56;;Group time: Monitoring technology for CSOs;Group time: Monitoring technology for CSOs;
MvarCSOTime;0;Metadata;56;;Question time: MvarCSO;Question time: MvarCSO;
NinstrumCSOTime;0;Metadata;56;;Question time: NinstrumCSO;Question time: NinstrumCSO;
NpluviomTime;0;Metadata;56;;Question time: Npluviom;Question time: Npluviom;
groupTime3818;0;Metadata;56;;Group time: CSO data transmission and management;Group time: CSO data transmission and management;
WLmeasTime;0;Metadata;56;;Question time: WLmeas;Question time: WLmeas;
WLplantsTime;0;Metadata;56;;Question time: WLplants;Question time: WLplants;
WLassessTime;0;Metadata;56;;Question time: WLassess;Question time: WLassess;
WLdataQltyTime;0;Metadata;56;;Question time: WLdataQlty;Question time: WLdataQlty;
WLdataQLTYbadTime;0;Metadata;56;;Question time: WLdataQLTYbad;Question time: WLdataQLTYbad;
WQproblm2Time;0;Metadata;56;;Question time: WQproblm2;Question time: WQproblm2;
ORGshareTime;0;Metadata;56;;Question time: ORGshare;Question time: ORGshare;
groupTime3821;0;Metadata;56;;Group time: Added value through the use of measurement technology;Group time: Added value through the use of measurement technology;
MTavailTime;0;Metadata;56;;Question time: MTavail;Question time: MTavail;
METexTime;0;Metadata;56;;Question time: METex;Question time: METex;
METobstTime;0;Metadata;56;;Question time: METobst;Question time: METobst;
MEASplantsTime;0;Metadata;56;;Question time: MEASplants;Question time: MEASplants;
MEuncTime;0;Metadata;56;;Question time: MEunc;Question time: MEunc;
groupTime3822;0;Metadata;56;;Group time: Collaboration with compliance authority;Group time: Collaboration with compliance authority;
IntDrainPlanTime;0;Metadata;56;;Question time: IntDrainPlan;Question time: IntDrainPlan;
IDPyearTime;0;Metadata;56;;Question time: IDPyear;Question time: IDPyear;
IDPrevTime;0;Metadata;56;;Question time: IDPrev;Question time: IDPrev;
ORGcoopUDTime;0;Metadata;56;;Question time: ORGcoopUD;Question time: ORGcoopUD;
groupTime3823;0;Metadata;56;;Group time: Further education/ Professional competence;Group time: Further education/ Professional competence;
EMPeventTime;0;Metadata;56;;Question time: EMPevent;Question time: EMPevent;
groupTime3824;0;Metadata;56;;Group time: Personal attitude of management;Group time: Personal attitude of management;
MEAStpTime;0;Metadata;56;;Question time: MEAStp;Question time: MEAStp;
woWWTPTime;0;Metadata;56;;Question time: woWWTP;Question time: woWWTP;
SSvisionTime;0;Metadata;56;;Question time: SSvision;Question time: SSvision;
CSOpublicTime;0;Metadata;56;;Question time: CSOpublic;Question time: CSOpublic;
groupTime3825;0;Metadata;56;;Group time: Legal framework and guidelines;Group time: Legal framework and guidelines;
CSOlawTime;0;Metadata;56;;Question time: CSOlaw;Question time: CSOlaw;
impREGTime;0;Metadata;56;;Question time: impREG;Question time: impREG;
TSguideTime;0;Metadata;56;;Question time: TSguide;Question time: TSguide;
REGapplyTime;0;Metadata;56;;Question time: REGapply;Question time: REGapply;
REGenfTime;0;Metadata;56;;Question time: REGenf;Question time: REGenf;
CSOregTime;0;Metadata;56;;Question time: CSOreg;Question time: CSOreg;
groupTime3826;0;Metadata;56;;Group time: Future improvements;Group time: Future improvements;
CSOmonitTime;0;Metadata;56;;Question time: CSOmonit;Question time: CSOmonit;
CSOownpropTime;0;Metadata;56;;Question time: CSOownprop;Question time: CSOownprop;
UDfeedTime;0;Metadata;56;;Question time: UDfeed;Question time: UDfeed;
groupTime3827;0;Metadata;56;;Group time: Interest in Co-UDLabs;Group time: Interest in Co-UDLabs;
CIsurveyTime;0;Metadata;56;;Question time: CIsurvey;Question time: CIsurvey;
COUDapplyTime;0;Metadata;56;;Question time: COUDapply;Question time: COUDapply;
