;Code;Group_ID;Group;Question_ID;QuestionType;Question;ShortQuestion;Answers
0;id;0;Metadata;0;;Respons-ID;Respons-ID;
1;submitdate;0;Metadata;1;;Datum verzonden;Datum verzonden;
2;lastpage;0;Metadata;2;;Laatste pagina;Laatste pagina;
3;startlanguage;0;Metadata;3;;Begin taal;Begin taal;
4;seed;0;Metadata;4;;Plaats;Plaats;
5;startdate;0;Metadata;5;;Startdatum;Startdatum;
6;datestamp;0;Metadata;6;;Datum laatste actie;Datum laatste actie;
7;ipaddr;0;Metadata;7;;IP-adres;IP-adres;
8;year;1;General info;8;number;In welk jaar is uw organisatie opgericht?;In welk jaar is uw organisatie opgericht?;
9;Nemployees;1;General info;9;number;Hoeveel mensen heeft uw organisatie vandaag in dienst?;Hoeveel mensen heeft uw organisatie vandaag in dienst?;
10;Ncommunities;1;General info;10;number;Hoeveel gemeenten bedient u?;Hoeveel gemeenten bedient u?;
11;management;1;General info;11;bool;Is er een directie in uw organisatie?;Is er een directie in uw organisatie?;Ja$Nee
12;freeINDandDEC;1;General info;12;likert;Hoe beoordeelt u de organisatorische vrijheden van uw organisatie ten opzichte van de gemeenten?;Hoe beoordeelt u de organisatorische vrijheden van uw organisatie ten opzichte van de gemeenten?;
13;freeFINandGOV;1;General info;13;likert;Hoe beoordeelt u het niveau van beleidsautonomie dat uw organisatie heeft ten opzichte van de gemeenten?    ;Hoe beoordeelt u het niveau van beleidsautonomie dat uw organisatie heeft ten opzichte van de gemeenten?    ;
14;AREAtotal;1;General info;14;number;Wat is de totale oppervlakte A [ha] van het beheerde gebied?;Wat is de totale oppervlakte A [ha] van het beheerde gebied?;
15;AREAred;1;General info;15;number;Wat is de grootte van het afvoerende verhard oppervlak in het verzorgingsgebied van de RWZI?;Wat is de grootte van het afvoerende verhard oppervlak in het verzorgingsgebied van de RWZI?;
16;facilities[SQ001];1;General info;16;multiselect;Welke faciliteiten exploiteert uw bedrijf anders dan de RWZI? [De RWZI (geen bergingsbassins, geen riolering)];Welke faciliteiten exploiteert uw bedrijf anders dan de RWZI? ;De RWZI (geen bergingsbassins, geen riolering)
17;facilities[SQ002];1;General info;16;multiselect;Welke faciliteiten exploiteert uw bedrijf anders dan de RWZI? [Gemengde riooloverstorten  in eigendom van gemeenten];Welke faciliteiten exploiteert uw bedrijf anders dan de RWZI? ;Gemengde riooloverstorten  in eigendom van gemeenten
18;facilities[SQ003];1;General info;16;multiselect;Welke faciliteiten exploiteert uw bedrijf anders dan de RWZI? [Gemengde riooloverstorten in eigendom van uw organisatie];Welke faciliteiten exploiteert uw bedrijf anders dan de RWZI? ;Gemengde riooloverstorten in eigendom van uw organisatie
19;facilities[SQ004];1;General info;16;multiselect;Welke faciliteiten exploiteert uw bedrijf anders dan de RWZI? [Delen van het rioleringsstelsel in eigendom van de gemeenten];Welke faciliteiten exploiteert uw bedrijf anders dan de RWZI? ;Delen van het rioleringsstelsel in eigendom van de gemeenten
20;facilities[SQ005];1;General info;16;multiselect;Welke faciliteiten exploiteert uw bedrijf anders dan de RWZI? [Aandelen van het rioleringsstelsel in eigendom van de organisatie];Welke faciliteiten exploiteert uw bedrijf anders dan de RWZI? ;Aandelen van het rioleringsstelsel in eigendom van de organisatie
21;NCSOs;2;Sewer infrastructure elements;17;number;Hoeveel gemengde riooloverstorten  beheert uw organisatie?;Hoeveel gemengde riooloverstorten  beheert uw organisatie?;
22;CSOrehab;2;Sewer infrastructure elements;18;bool;Is er in de afgelopen 5 jaar een renovatie uitgevoerd aan een gemengde riooloverstort ?;Is er in de afgelopen 5 jaar een renovatie uitgevoerd aan een gemengde riooloverstort ?;Ja$Nee
23;CSOinvest;2;Sewer infrastructure elements;19;bool;Zijn er investeringen gepland voor de renovatie gemengde riooloverstorten) in de komende 5 jaar?;Zijn er investeringen gepland voor de renovatie gemengde riooloverstorten) in de komende 5 jaar?;Ja$Nee
24;Npumpstat;2;Sewer infrastructure elements;20;number;Hoeveel rioolgemalen beheert uw afvalwaterassociatie?;Hoeveel rioolgemalen beheert uw afvalwaterassociatie?;
25;MvarCSO[SQ001];3;Monitoring technology for CSOs;21;multiselect;Hieronder ziet u een selectie van variabelen en afgeleide hoeveelheden die gemeten kunnen worden bij gemengde riooloverstorten. Vink de gemeten variabelen aan die uw afvalwaterassociatie registreert.    [Debiet naar de RWZI [l/s]];Hieronder ziet u een selectie van variabelen en afgeleide hoeveelheden die gemeten kunnen worden bij gemengde riooloverstorten. Vink de gemeten variabelen aan die uw afvalwaterassociatie registreert.    ;Debiet naar de RWZI [l/s]
26;MvarCSO[SQ002];3;Monitoring technology for CSOs;21;multiselect;Hieronder ziet u een selectie van variabelen en afgeleide hoeveelheden die gemeten kunnen worden bij gemengde riooloverstorten. Vink de gemeten variabelen aan die uw afvalwaterassociatie registreert.    [Waterpeil in de gemengde riooloverstort [m]];Hieronder ziet u een selectie van variabelen en afgeleide hoeveelheden die gemeten kunnen worden bij gemengde riooloverstorten. Vink de gemeten variabelen aan die uw afvalwaterassociatie registreert.    ;Waterpeil in de gemengde riooloverstort [m]
27;MvarCSO[SQ003];3;Monitoring technology for CSOs;21;multiselect;Hieronder ziet u een selectie van variabelen en afgeleide hoeveelheden die gemeten kunnen worden bij gemengde riooloverstorten. Vink de gemeten variabelen aan die uw afvalwaterassociatie registreert.    [Duur van de lozing];Hieronder ziet u een selectie van variabelen en afgeleide hoeveelheden die gemeten kunnen worden bij gemengde riooloverstorten. Vink de gemeten variabelen aan die uw afvalwaterassociatie registreert.    ;Duur van de lozing
28;MvarCSO[SQ004];3;Monitoring technology for CSOs;21;multiselect;Hieronder ziet u een selectie van variabelen en afgeleide hoeveelheden die gemeten kunnen worden bij gemengde riooloverstorten. Vink de gemeten variabelen aan die uw afvalwaterassociatie registreert.    [Frequentie van lozingen (lozingen/jaar)];Hieronder ziet u een selectie van variabelen en afgeleide hoeveelheden die gemeten kunnen worden bij gemengde riooloverstorten. Vink de gemeten variabelen aan die uw afvalwaterassociatie registreert.    ;Frequentie van lozingen (lozingen/jaar)
29;MvarCSO[SQ005];3;Monitoring technology for CSOs;21;multiselect;Hieronder ziet u een selectie van variabelen en afgeleide hoeveelheden die gemeten kunnen worden bij gemengde riooloverstorten. Vink de gemeten variabelen aan die uw afvalwaterassociatie registreert.    [Overstortingsvolume];Hieronder ziet u een selectie van variabelen en afgeleide hoeveelheden die gemeten kunnen worden bij gemengde riooloverstorten. Vink de gemeten variabelen aan die uw afvalwaterassociatie registreert.    ;Overstortingsvolume
30;MvarCSO[other];3;Monitoring technology for CSOs;21;multiselect_text;Hieronder ziet u een selectie van variabelen en afgeleide hoeveelheden die gemeten kunnen worden bij gemengde riooloverstorten. Vink de gemeten variabelen aan die uw afvalwaterassociatie registreert.    [Overige];Hieronder ziet u een selectie van variabelen en afgeleide hoeveelheden die gemeten kunnen worden bij gemengde riooloverstorten. Vink de gemeten variabelen aan die uw afvalwaterassociatie registreert.    ;Overige
31;NinstrumCSO;3;Monitoring technology for CSOs;22;number;De volgende vraag betreft de monitoring van gemengde riooloverstorten. Met meetinstrumenten bedoelen we bijvoorbeeld:   • Overstortingsdetectoren  • Sensoren om waterdiepte, -niveau of -kwaliteit te meten  • etc.  Hoeveel van uw gemengde riooloverstorten zijn uitgerust met ten minste één dergelijk meetapparaat?;De volgende vraag betreft de monitoring van gemengde riooloverstorten. Met meetinstrumenten bedoelen we bijvoorbeeld:   • Overstortingsdetectoren  • Sensoren om waterdiepte, -niveau of -kwaliteit te meten  • etc.  Hoeveel van uw gemengde riooloverstorten zijn uitgerust met ten minste één dergelijk meetapparaat?;
32;Npluviom;3;Monitoring technology for CSOs;23;number;Hoeveel permanente geplaatste neerslagmeters heeft in beheer?;Hoeveel permanente geplaatste neerslagmeters heeft in beheer?;
33;WLmeas[SQ001];4;CSO data transmission and management;24;multiselect;Hoe wordt de data communicatie uitgevoerd ? [About fiber optics];Hoe wordt de data communicatie uitgevoerd ? ;About fiber optics
34;WLmeas[SQ002];4;CSO data transmission and management;24;multiselect;Hoe wordt de data communicatie uitgevoerd ? [Via fixed landline/a copper cable/cable tlemetry];Hoe wordt de data communicatie uitgevoerd ? ;Via fixed landline/a copper cable/cable tlemetry
35;WLmeas[SQ003];4;CSO data transmission and management;24;multiselect;Hoe wordt de data communicatie uitgevoerd ? [Wireless via GSM (mobile network)];Hoe wordt de data communicatie uitgevoerd ? ;Wireless via GSM (mobile network)
36;WLmeas[SQ004];4;CSO data transmission and management;24;multiselect;Hoe wordt de data communicatie uitgevoerd ? [Wireless via LoRaWAN (low-energy radio)];Hoe wordt de data communicatie uitgevoerd ? ;Wireless via LoRaWAN (low-energy radio)
37;WLmeas[SQ005];4;CSO data transmission and management;24;multiselect;Hoe wordt de data communicatie uitgevoerd ? [The measurement data is recorded on site, read out manually and can be stored on a physical storage medium (e.g. USB stick) and taken along];Hoe wordt de data communicatie uitgevoerd ? ;The measurement data is recorded on site, read out manually and can be stored on a physical storage medium (e.g. USB stick) and taken along
38;WLmeas[other];4;CSO data transmission and management;24;multiselect_text;Hoe wordt de data communicatie uitgevoerd ? [Overige];Hoe wordt de data communicatie uitgevoerd ? ;Overige
39;WLplants;4;CSO data transmission and management;25;singleselect;From how many plants are the water level data transmitted directly to the process control system (DCS) of the WWTP?;From how many plants are the water level data transmitted directly to the process control system (DCS) of the WWTP?;Van sommige$Geen$Van de meeste$Van alle
40;WLassess;4;CSO data transmission and management;26;singleselect;Hoe vaak worden de waterstand-/lozinggegevens geanalyseerd voor de beoordeling van het functioneren van het systeem?;Hoe vaak worden de waterstand-/lozinggegevens geanalyseerd voor de beoordeling van het functioneren van het systeem?;Nooit$De evaluatie wordt onregelmatig uitgevoerd, bijvoorbeeld tijdens de planning of bij de herziening van verschillende lange termijn plannen.$Bijna in realtime$Dagelijks$Meerdere keren per jaar$Eenmaal per maand$Jaarlijks
41;WLdataQlty;4;CSO data transmission and management;27;bool;Is de kwaliteit van onze waterstandbewakingsgegevens in onze organisatie goed?;Is de kwaliteit van onze waterstandbewakingsgegevens in onze organisatie goed?;Niet mee eens$Mee eens
42;WLdataQLTYbad[SQ001];4;CSO data transmission and management;28;multiselect;Naar onze mening ligt de oorzaak van de slechte gegevenskwaliteit in [De meetinstrumenten];Naar onze mening ligt de oorzaak van de slechte gegevenskwaliteit in ;De meetinstrumenten
43;WLdataQLTYbad[SQ002];4;CSO data transmission and management;28;multiselect;Naar onze mening ligt de oorzaak van de slechte gegevenskwaliteit in [De gegevensoverdracht];Naar onze mening ligt de oorzaak van de slechte gegevenskwaliteit in ;De gegevensoverdracht
44;WLdataQLTYbad[SQ003];4;CSO data transmission and management;28;multiselect;Naar onze mening ligt de oorzaak van de slechte gegevenskwaliteit in [De hydraulische omstandigheden op de meetlocatie];Naar onze mening ligt de oorzaak van de slechte gegevenskwaliteit in ;De hydraulische omstandigheden op de meetlocatie
45;WLdataQLTYbad[other];4;CSO data transmission and management;28;multiselect_text;Naar onze mening ligt de oorzaak van de slechte gegevenskwaliteit in [Overige];Naar onze mening ligt de oorzaak van de slechte gegevenskwaliteit in ;Overige
46;WQproblm2[SQ001];4;CSO data transmission and management;29;multiselect;Wij hebben de volgende problemen: [Ontbrekende metingen];Wij hebben de volgende problemen: ;Ontbrekende metingen
47;WQproblm2[SQ002];4;CSO data transmission and management;29;multiselect;Wij hebben de volgende problemen: [Drift in het meetsignaal];Wij hebben de volgende problemen: ;Drift in het meetsignaal
48;WQproblm2[SQ003];4;CSO data transmission and management;29;multiselect;Wij hebben de volgende problemen: [Ruis op het meetsignaal];Wij hebben de volgende problemen: ;Ruis op het meetsignaal
49;WQproblm2[SQ004];4;CSO data transmission and management;29;multiselect;Wij hebben de volgende problemen: [Wij zijn niet zeker van de nauwkeurigheid van de metingen];Wij hebben de volgende problemen: ;Wij zijn niet zeker van de nauwkeurigheid van de metingen
50;WQproblm2[other];4;CSO data transmission and management;29;multiselect_text;Wij hebben de volgende problemen: [Overige];Wij hebben de volgende problemen: ;Overige
51;ORGshare[SQ001];4;CSO data transmission and management;30;multiselect;Onze organisatie deelt de waterstandgegevens met derden   [Nee, dat doen we niet];Onze organisatie deelt de waterstandgegevens met derden   ;Nee, dat doen we niet
52;ORGshare[SQ002];4;CSO data transmission and management;30;multiselect;Onze organisatie deelt de waterstandgegevens met derden   [Ja, met een ingenieursbureau om de gegevenskwaliteit te beoordelen];Onze organisatie deelt de waterstandgegevens met derden   ;Ja, met een ingenieursbureau om de gegevenskwaliteit te beoordelen
53;ORGshare[SQ003];4;CSO data transmission and management;30;multiselect;Onze organisatie deelt de waterstandgegevens met derden   [Ja, om de nauwkeurigheid van onze simulatiemodellen te controleren];Onze organisatie deelt de waterstandgegevens met derden   ;Ja, om de nauwkeurigheid van onze simulatiemodellen te controleren
54;ORGshare[SQ004];4;CSO data transmission and management;30;multiselect;Onze organisatie deelt de waterstandgegevens met derden   [Ja, met lokale of regionale toezichthouders voor nalevingsbeoordeling];Onze organisatie deelt de waterstandgegevens met derden   ;Ja, met lokale of regionale toezichthouders voor nalevingsbeoordeling
55;ORGshare[other];4;CSO data transmission and management;30;multiselect_text;Onze organisatie deelt de waterstandgegevens met derden   [Overige];Onze organisatie deelt de waterstandgegevens met derden   ;Overige
56;MTavail;5;Added value through the use of measurement technology;31;bool;Is meettechnologie beschikbaar in uw gemengde riooloverstorten?;Is meettechnologie beschikbaar in uw gemengde riooloverstorten?;Ja$Nee
57;METex[SQ001];5;Added value through the use of measurement technology;32;3multiselect;De volgende voorbeelden beschrijven hoe beheerders kunnen profiteren van het gebruik van meettechnologie in stedelijke afwateringssystemen. Wat zijn de 3 redenen die u het meest zouden motiveren om metrologie te gebruiken? [De werking van het rioolsysteem zichtbaar maken];De volgende voorbeelden beschrijven hoe beheerders kunnen profiteren van het gebruik van meettechnologie in stedelijke afwateringssystemen. Wat zijn de 3 redenen die u het meest zouden motiveren om metrologie te gebruiken? ;De werking van het rioolsysteem zichtbaar maken
58;METex[SQ002];5;Added value through the use of measurement technology;32;3multiselect;De volgende voorbeelden beschrijven hoe beheerders kunnen profiteren van het gebruik van meettechnologie in stedelijke afwateringssystemen. Wat zijn de 3 redenen die u het meest zouden motiveren om metrologie te gebruiken? [Kosten- en tijdsbesparing van het personeel];De volgende voorbeelden beschrijven hoe beheerders kunnen profiteren van het gebruik van meettechnologie in stedelijke afwateringssystemen. Wat zijn de 3 redenen die u het meest zouden motiveren om metrologie te gebruiken? ;Kosten- en tijdsbesparing van het personeel
59;METex[SQ003];5;Added value through the use of measurement technology;32;3multiselect;De volgende voorbeelden beschrijven hoe beheerders kunnen profiteren van het gebruik van meettechnologie in stedelijke afwateringssystemen. Wat zijn de 3 redenen die u het meest zouden motiveren om metrologie te gebruiken? [Behoud van de waarde van de afvoersystemen];De volgende voorbeelden beschrijven hoe beheerders kunnen profiteren van het gebruik van meettechnologie in stedelijke afwateringssystemen. Wat zijn de 3 redenen die u het meest zouden motiveren om metrologie te gebruiken? ;Behoud van de waarde van de afvoersystemen
60;METex[SQ004];5;Added value through the use of measurement technology;32;3multiselect;De volgende voorbeelden beschrijven hoe beheerders kunnen profiteren van het gebruik van meettechnologie in stedelijke afwateringssystemen. Wat zijn de 3 redenen die u het meest zouden motiveren om metrologie te gebruiken? [Continue monitoring om incidenten te detecteren];De volgende voorbeelden beschrijven hoe beheerders kunnen profiteren van het gebruik van meettechnologie in stedelijke afwateringssystemen. Wat zijn de 3 redenen die u het meest zouden motiveren om metrologie te gebruiken? ;Continue monitoring om incidenten te detecteren
61;METex[SQ005];5;Added value through the use of measurement technology;32;3multiselect;De volgende voorbeelden beschrijven hoe beheerders kunnen profiteren van het gebruik van meettechnologie in stedelijke afwateringssystemen. Wat zijn de 3 redenen die u het meest zouden motiveren om metrologie te gebruiken? [Real-time controle van afvalwatersystemen];De volgende voorbeelden beschrijven hoe beheerders kunnen profiteren van het gebruik van meettechnologie in stedelijke afwateringssystemen. Wat zijn de 3 redenen die u het meest zouden motiveren om metrologie te gebruiken? ;Real-time controle van afvalwatersystemen
62;METex[SQ006];5;Added value through the use of measurement technology;32;3multiselect;De volgende voorbeelden beschrijven hoe beheerders kunnen profiteren van het gebruik van meettechnologie in stedelijke afwateringssystemen. Wat zijn de 3 redenen die u het meest zouden motiveren om metrologie te gebruiken? [Geïntegreerd beheer van afvoernetwerk en afvalwaterzuiveringsinstallatie (en oppervlaktewater)];De volgende voorbeelden beschrijven hoe beheerders kunnen profiteren van het gebruik van meettechnologie in stedelijke afwateringssystemen. Wat zijn de 3 redenen die u het meest zouden motiveren om metrologie te gebruiken? ;Geïntegreerd beheer van afvoernetwerk en afvalwaterzuiveringsinstallatie (en oppervlaktewater)
63;METex[SQ007];5;Added value through the use of measurement technology;32;3multiselect;De volgende voorbeelden beschrijven hoe beheerders kunnen profiteren van het gebruik van meettechnologie in stedelijke afwateringssystemen. Wat zijn de 3 redenen die u het meest zouden motiveren om metrologie te gebruiken? [Basis voor beoordeling voor toekomstige planning];De volgende voorbeelden beschrijven hoe beheerders kunnen profiteren van het gebruik van meettechnologie in stedelijke afwateringssystemen. Wat zijn de 3 redenen die u het meest zouden motiveren om metrologie te gebruiken? ;Basis voor beoordeling voor toekomstige planning
