;Code;Group_ID;Group;Question_ID;QuestionType;Question;ShortQuestion;Answers
64;METex[SQ008];5;Added value through the use of measurement technology;32;3multiselect;De volgende voorbeelden beschrijven hoe beheerders kunnen profiteren van het gebruik van meettechnologie in stedelijke afwateringssystemen. Wat zijn de 3 redenen die u het meest zouden motiveren om metrologie te gebruiken? [Voorkomen van slechte investeringen];De volgende voorbeelden beschrijven hoe beheerders kunnen profiteren van het gebruik van meettechnologie in stedelijke afwateringssystemen. Wat zijn de 3 redenen die u het meest zouden motiveren om metrologie te gebruiken? ;Voorkomen van slechte investeringen
65;METex[SQ009];5;Added value through the use of measurement technology;32;3multiselect;De volgende voorbeelden beschrijven hoe beheerders kunnen profiteren van het gebruik van meettechnologie in stedelijke afwateringssystemen. Wat zijn de 3 redenen die u het meest zouden motiveren om metrologie te gebruiken? [Prestatiemonitoring en -beoordeling];De volgende voorbeelden beschrijven hoe beheerders kunnen profiteren van het gebruik van meettechnologie in stedelijke afwateringssystemen. Wat zijn de 3 redenen die u het meest zouden motiveren om metrologie te gebruiken? ;Prestatiemonitoring en -beoordeling
66;METex[other];5;Added value through the use of measurement technology;32;3multiselect_text;De volgende voorbeelden beschrijven hoe beheerders kunnen profiteren van het gebruik van meettechnologie in stedelijke afwateringssystemen. Wat zijn de 3 redenen die u het meest zouden motiveren om metrologie te gebruiken? [Overige];De volgende voorbeelden beschrijven hoe beheerders kunnen profiteren van het gebruik van meettechnologie in stedelijke afwateringssystemen. Wat zijn de 3 redenen die u het meest zouden motiveren om metrologie te gebruiken? ;Overige
67;METobst[SQ001];5;Added value through the use of measurement technology;33;3multiselect;Wat zijn de 3 grootste obstakels voor het gebruik van meettechnologie in uw organisatie? [Financiële redenen];Wat zijn de 3 grootste obstakels voor het gebruik van meettechnologie in uw organisatie? ;Financiële redenen
68;METobst[SQ002];5;Added value through the use of measurement technology;33;3multiselect;Wat zijn de 3 grootste obstakels voor het gebruik van meettechnologie in uw organisatie? [Technische moeilijkheden bij het installeren van meetapparatuur];Wat zijn de 3 grootste obstakels voor het gebruik van meettechnologie in uw organisatie? ;Technische moeilijkheden bij het installeren van meetapparatuur
69;METobst[SQ003];5;Added value through the use of measurement technology;33;3multiselect;Wat zijn de 3 grootste obstakels voor het gebruik van meettechnologie in uw organisatie? [Technische moeilijkheden bij het omgaan met de meetgegevens];Wat zijn de 3 grootste obstakels voor het gebruik van meettechnologie in uw organisatie? ;Technische moeilijkheden bij het omgaan met de meetgegevens
70;METobst[SQ004];5;Added value through the use of measurement technology;33;3multiselect;Wat zijn de 3 grootste obstakels voor het gebruik van meettechnologie in uw organisatie? [Gebrek aan gestandaardiseerde procedures];Wat zijn de 3 grootste obstakels voor het gebruik van meettechnologie in uw organisatie? ;Gebrek aan gestandaardiseerde procedures
71;METobst[SQ005];5;Added value through the use of measurement technology;33;3multiselect;Wat zijn de 3 grootste obstakels voor het gebruik van meettechnologie in uw organisatie? [Geen ondersteuning voor gegevensverzameling en -verwerking door de regelgevende instantie];Wat zijn de 3 grootste obstakels voor het gebruik van meettechnologie in uw organisatie? ;Geen ondersteuning voor gegevensverzameling en -verwerking door de regelgevende instantie
72;METobst[SQ006];5;Added value through the use of measurement technology;33;3multiselect;Wat zijn de 3 grootste obstakels voor het gebruik van meettechnologie in uw organisatie? [Geen wettelijke vereisten];Wat zijn de 3 grootste obstakels voor het gebruik van meettechnologie in uw organisatie? ;Geen wettelijke vereisten
73;METobst[SQ007];5;Added value through the use of measurement technology;33;3multiselect;Wat zijn de 3 grootste obstakels voor het gebruik van meettechnologie in uw organisatie? [Metrologie is voor ons niet relevant of noodzakelijk];Wat zijn de 3 grootste obstakels voor het gebruik van meettechnologie in uw organisatie? ;Metrologie is voor ons niet relevant of noodzakelijk
74;METobst[SQ008];5;Added value through the use of measurement technology;33;3multiselect;Wat zijn de 3 grootste obstakels voor het gebruik van meettechnologie in uw organisatie? [Wij weten niet veel over metrologie];Wat zijn de 3 grootste obstakels voor het gebruik van meettechnologie in uw organisatie? ;Wij weten niet veel over metrologie
75;METobst[other];5;Added value through the use of measurement technology;33;3multiselect_text;Wat zijn de 3 grootste obstakels voor het gebruik van meettechnologie in uw organisatie? [Overige];Wat zijn de 3 grootste obstakels voor het gebruik van meettechnologie in uw organisatie? ;Overige
76;MEASplants[SQ001];5;Added value through the use of measurement technology;34;3multiselect;Waarom heeft uw organisatie besloten om de beheerde systemen te monitoren? Selecteer maximaal 3 hoofdredenen. [De werking van het rioolsysteem zichtbaar maken];Waarom heeft uw organisatie besloten om de beheerde systemen te monitoren? Selecteer maximaal 3 hoofdredenen. ;De werking van het rioolsysteem zichtbaar maken
77;MEASplants[SQ002];5;Added value through the use of measurement technology;34;3multiselect;Waarom heeft uw organisatie besloten om de beheerde systemen te monitoren? Selecteer maximaal 3 hoofdredenen. [Kosten- en tijdsbesparing voor het bedienend personeel];Waarom heeft uw organisatie besloten om de beheerde systemen te monitoren? Selecteer maximaal 3 hoofdredenen. ;Kosten- en tijdsbesparing voor het bedienend personeel
78;MEASplants[SQ003];5;Added value through the use of measurement technology;34;3multiselect;Waarom heeft uw organisatie besloten om de beheerde systemen te monitoren? Selecteer maximaal 3 hoofdredenen. [Behoud van de waarde van regenwatersystemen];Waarom heeft uw organisatie besloten om de beheerde systemen te monitoren? Selecteer maximaal 3 hoofdredenen. ;Behoud van de waarde van regenwatersystemen
79;MEASplants[SQ004];5;Added value through the use of measurement technology;34;3multiselect;Waarom heeft uw organisatie besloten om de beheerde systemen te monitoren? Selecteer maximaal 3 hoofdredenen. [Continue monitoring om incidenten te detecteren];Waarom heeft uw organisatie besloten om de beheerde systemen te monitoren? Selecteer maximaal 3 hoofdredenen. ;Continue monitoring om incidenten te detecteren
80;MEASplants[SQ005];5;Added value through the use of measurement technology;34;3multiselect;Waarom heeft uw organisatie besloten om de beheerde systemen te monitoren? Selecteer maximaal 3 hoofdredenen. [Dynamische afvoerregeling van afvalwaterzuiveringsinstallaties];Waarom heeft uw organisatie besloten om de beheerde systemen te monitoren? Selecteer maximaal 3 hoofdredenen. ;Dynamische afvoerregeling van afvalwaterzuiveringsinstallaties
81;MEASplants[SQ006];5;Added value through the use of measurement technology;34;3multiselect;Waarom heeft uw organisatie besloten om de beheerde systemen te monitoren? Selecteer maximaal 3 hoofdredenen. [Geïntegreerd beheer van riolering, afvoernetwerk en RWZI (en waterlichamen)];Waarom heeft uw organisatie besloten om de beheerde systemen te monitoren? Selecteer maximaal 3 hoofdredenen. ;Geïntegreerd beheer van riolering, afvoernetwerk en RWZI (en waterlichamen)
82;MEASplants[SQ007];5;Added value through the use of measurement technology;34;3multiselect;Waarom heeft uw organisatie besloten om de beheerde systemen te monitoren? Selecteer maximaal 3 hoofdredenen. [Basis voor de beoordeling voor toekomstige planning];Waarom heeft uw organisatie besloten om de beheerde systemen te monitoren? Selecteer maximaal 3 hoofdredenen. ;Basis voor de beoordeling voor toekomstige planning
83;MEASplants[SQ008];5;Added value through the use of measurement technology;34;3multiselect;Waarom heeft uw organisatie besloten om de beheerde systemen te monitoren? Selecteer maximaal 3 hoofdredenen. [Voorkomen van slechte investeringen];Waarom heeft uw organisatie besloten om de beheerde systemen te monitoren? Selecteer maximaal 3 hoofdredenen. ;Voorkomen van slechte investeringen
84;MEASplants[SQ009];5;Added value through the use of measurement technology;34;3multiselect;Waarom heeft uw organisatie besloten om de beheerde systemen te monitoren? Selecteer maximaal 3 hoofdredenen. [Prestatiemonitoring en -beoordeling];Waarom heeft uw organisatie besloten om de beheerde systemen te monitoren? Selecteer maximaal 3 hoofdredenen. ;Prestatiemonitoring en -beoordeling
85;MEASplants[other];5;Added value through the use of measurement technology;34;3multiselect_text;Waarom heeft uw organisatie besloten om de beheerde systemen te monitoren? Selecteer maximaal 3 hoofdredenen. [Overige];Waarom heeft uw organisatie besloten om de beheerde systemen te monitoren? Selecteer maximaal 3 hoofdredenen. ;Overige
86;MEunc;5;Added value through the use of measurement technology;35;singleselect;Analyseert u de onzekerheid van de verzamelde monitoringgegevens? (Type A: herhaalde meetwaarden, Type B: wetenschappelijk oordeel, informatie van de sensorfabrikant, foutvoorplanting, etc.);Analyseert u de onzekerheid van de verzamelde monitoringgegevens? (Type A: herhaalde meetwaarden, Type B: wetenschappelijk oordeel, informatie van de sensorfabrikant, foutvoorplanting, etc.);Ja, ik maak onzekerheidsberekeningen van mijn gegevens$Nee, maar ik zou hier meer over willen weten of dit in de toekomst doen$Nee, ik denk niet dat dit nodig is
87;MEunc[comment];5;Added value through the use of measurement technology;35;text;Analyseert u de onzekerheid van de verzamelde monitoringgegevens? (Type A: herhaalde meetwaarden, Type B: wetenschappelijk oordeel, informatie van de sensorfabrikant, foutvoorplanting, etc.) [Opmerking];Analyseert u de onzekerheid van de verzamelde monitoringgegevens? (Type A: herhaalde meetwaarden, Type B: wetenschappelijk oordeel, informatie van de sensorfabrikant, foutvoorplanting, etc.) ;Opmerking
88;IntDrainPlan;6;Collaboration with compliance authority;36;bool;Heeft u een geïntegreerd (water)plan voltooid voor alle systemen die uw organisatie beheert?;Heeft u een geïntegreerd (water)plan voltooid voor alle systemen die uw organisatie beheert?;Ja$Nee
89;IDPyear;6;Collaboration with compliance authority;37;number;In welk jaar is dit plan goedgekeurd?;In welk jaar is dit plan goedgekeurd?;
90;IDPrev;6;Collaboration with compliance authority;38;bool;Wordt dit plan momenteel herzien ?;Wordt dit plan momenteel herzien ?;Ja$Nee
91;ORGcoopUD;6;Collaboration with compliance authority;39;likert;In hoeverre bent u het eens met deze uitspraak:  Onze organisatie werkt goed samen met regelgevende instanties voor stedelijke afwatering;In hoeverre bent u het eens met deze uitspraak:  Onze organisatie werkt goed samen met regelgevende instanties voor stedelijke afwatering;
92;EMPevent;7;Further education/ Professional competence;40;bool;Hebben medewerkers van uw organisatie in het afgelopen jaar deelgenomen aan een van de volgende professionele evenementen?   	Vakbeurs (bijv. IFAT) 	Nationale verenigingsbijeenkomst (Bijeenkomst van de nationale belangengroepen voor Stedelijke Afwatering, Waterlichamen, Afvalwater of Riolering) 	Nationale conferentie over stedelijke afwatering 	Evenement van het regulerend orgaan op het gebied van stedelijke afwatering 	Klantevenement van een technisch adviesbureau 	Klantevenement van een bedrijf gerelateerd aan meettechnologie of automatisering;Hebben medewerkers van uw organisatie in het afgelopen jaar deelgenomen aan een van de volgende professionele evenementen?   	Vakbeurs (bijv. IFAT) 	Nationale verenigingsbijeenkomst (Bijeenkomst van de nationale belangengroepen voor Stedelijke Afwatering, Waterlichamen, Afvalwater of Riolering) 	Nationale conferentie over stedelijke afwatering 	Evenement van het regulerend orgaan op het gebied van stedelijke afwatering 	Klantevenement van een technisch adviesbureau 	Klantevenement van een bedrijf gerelateerd aan meettechnologie of automatisering;Ja$Nee
93;MEAStp;8;Personal attitude of management;41;singleselect;Heeft uw organisatie al een derde partij (bijv. een elektrotechnisch of technisch adviseur) opdracht gegeven om het onderhoud van de meettechnologie (bijv. regelmatige reiniging en kalibratie van meetinstrumenten) of de evaluatie van meetgegevens uit te voeren?;Heeft uw organisatie al een derde partij (bijv. een elektrotechnisch of technisch adviseur) opdracht gegeven om het onderhoud van de meettechnologie (bijv. regelmatige reiniging en kalibratie van meetinstrumenten) of de evaluatie van meetgegevens uit te voeren?;Ja, zowel voor het onderhoud van de meettechnologie als voor de evaluatie van de meetgegevens$Ja, voor de evaluatie van de meetgegevens$Ja, voor het onderhoud van de meetapparatuur$Nee, geen van beide
94;woWWTP;8;Personal attitude of management;42;singleselect;Do you think it makes sense for the wastewater operator to operate both the WWTP and all urban drainage systems in the long term? ;Do you think it makes sense for the wastewater operator to operate both the WWTP and all urban drainage systems in the long term? ;Nee$Overige$Ja, het is zinvol om alle regenwatersystemen en het bovenstedelijk rioolstelsel (als regel zijn dat persleidingen en eindgemalen) binnen een organsiatie te beheren.$Ja, het is zinvol om alle regenwatersystemen en het gehele rioleringsstelsel in het gebied van de vereniging over te nemen$Ja, het is zinvol om alle stedelijke afwateringsactiva in een organisatie te beheren
95;woWWTP[other];8;Personal attitude of management;42;singleselect_text;Do you think it makes sense for the wastewater operator to operate both the WWTP and all urban drainage systems in the long term?  [Overige];Do you think it makes sense for the wastewater operator to operate both the WWTP and all urban drainage systems in the long term?  ;Overige
96;SSvision;8;Personal attitude of management;43;singleselect;"Een mogelijke visie voor de toekomst:  ""Regenwatersystemen en rioleringen zijn uitgerust met een dicht netwerk van sensoren. De meetsignalen worden live naar een besturingssysteem verzonden via een landelijk draadloos netwerk, automatisch gecontroleerd, geëvalueerd en gearchiveerd. Deze permanente monitoring van de systemen wordt mogelijk gemaakt door de voortschrijdende technologische ontwikkeling op het gebied van communicatie-, besturings- en automatiseringstechnologie.""  Wat vindt u persoonlijk van de beschreven visie?";"Een mogelijke visie voor de toekomst:  ""Regenwatersystemen en rioleringen zijn uitgerust met een dicht netwerk van sensoren. De meetsignalen worden live naar een besturingssysteem verzonden via een landelijk draadloos netwerk, automatisch gecontroleerd, geëvalueerd en gearchiveerd. Deze permanente monitoring van de systemen wordt mogelijk gemaakt door de voortschrijdende technologische ontwikkeling op het gebied van communicatie-, besturings- en automatiseringstechnologie.""  Wat vindt u persoonlijk van de beschreven visie?";Ik wijs deze visie af omdat ik niet veel zie in het gebruik van dergelijke moderne technologieën voor de activa van onze afvalwaterassociatie$Ik ben voor deze visie en sta in het algemeen open voor het gebruik van dergelijke moderne technologieën voor de faciliteiten van onze organisatie$Ik steun deze visie onder de volgende voorwaarde(n):
97;SSvision[comment];8;Personal attitude of management;43;text;"Een mogelijke visie voor de toekomst:  ""Regenwatersystemen en rioleringen zijn uitgerust met een dicht netwerk van sensoren. De meetsignalen worden live naar een besturingssysteem verzonden via een landelijk draadloos netwerk, automatisch gecontroleerd, geëvalueerd en gearchiveerd. Deze permanente monitoring van de systemen wordt mogelijk gemaakt door de voortschrijdende technologische ontwikkeling op het gebied van communicatie-, besturings- en automatiseringstechnologie.""  Wat vindt u persoonlijk van de beschreven visie? [Opmerking]";"Een mogelijke visie voor de toekomst:  ""Regenwatersystemen en rioleringen zijn uitgerust met een dicht netwerk van sensoren. De meetsignalen worden live naar een besturingssysteem verzonden via een landelijk draadloos netwerk, automatisch gecontroleerd, geëvalueerd en gearchiveerd. Deze permanente monitoring van de systemen wordt mogelijk gemaakt door de voortschrijdende technologische ontwikkeling op het gebied van communicatie-, besturings- en automatiseringstechnologie.""  Wat vindt u persoonlijk van de beschreven visie? ";Opmerking
98;CSOpublic;8;Personal attitude of management;44;singleselect;"Een andere mogelijke toekomstvisie:  ""In de toekomst worden monitoringsgegevens van gemengde overstorten openbaar gemaakt op een transparant en gemakkelijk toegankelijk platform dat gemeenschappen en belanghebbenden voorziet van realtime informatie over rioleringssystemen en hun impact op het milieu. Door gegevens over rioleringsinfrastructuur, prestaties en onderhoud openlijk te delen, streven we naar bevordering van samenwerking, innovatie en geïnformeerde besluitvorming, uiteindelijk ter verbetering van de efficiëntie, duurzaamheid en veerkracht van ons afvalwatersysteem.""  Wat vindt u persoonlijk van de beschreven visie?";"Een andere mogelijke toekomstvisie:  ""In de toekomst worden monitoringsgegevens van gemengde overstorten openbaar gemaakt op een transparant en gemakkelijk toegankelijk platform dat gemeenschappen en belanghebbenden voorziet van realtime informatie over rioleringssystemen en hun impact op het milieu. Door gegevens over rioleringsinfrastructuur, prestaties en onderhoud openlijk te delen, streven we naar bevordering van samenwerking, innovatie en geïnformeerde besluitvorming, uiteindelijk ter verbetering van de efficiëntie, duurzaamheid en veerkracht van ons afvalwatersysteem.""  Wat vindt u persoonlijk van de beschreven visie?";Ik wijs deze visie af omdat ik vind dat gegevens van afvalwaterinfrastructuur niet openbaar beschikbaar moeten zijn$Ik ben het eens met deze visie, omdat ik over het algemeen vind dat transparantie de effectiviteit verbetert en innovatie bevordert$Ik steun deze visie onder de volgende voorwaarde(n):
